ID1	ID2	Name1	Name2	Separation	ATC_Codes1	ATC_Codes2	Reported_Interaction	Reported_Combination
DB00675	DB06155	Tamoxifen	Rimonabant	1.0833333333333335	L	A	False	False
DB00608	DB01106	Chloroquine	Levocabastine	1.0416666666666665	P	R, S	True	False
DB06155	DB06080	Rimonabant	Linifanib	1.0416666666666665	A		False	False
DB01268	DB06155	Sunitinib	Rimonabant	1.0375	L	A	False	False
DB09237	DB01106	Levamlodipine	Levocabastine	1.0		R, S	False	False
DB01239	DB02207	Chlorprothixene	7-Nitroindazole	1.0	N		False	False
DB06195	DB06153	Seliciclib	Pizotifen	1.0		N	False	False
DB06195	DB00835	Seliciclib	Brompheniramine	1.0		R	False	False
DB08895	DB06155	Tofacitinib	Rimonabant	1.0	L	A	False	False
DB08877	DB06155	Ruxolitinib	Rimonabant	1.0	L	A	False	False
DB01239	DB07702	Chlorprothixene	17alpha-Estriol	1.0	N		False	False
DB08877	DB00835	Ruxolitinib	Brompheniramine	1.0	L	R	False	False
DB08877	DB07702	Ruxolitinib	17alpha-Estriol	1.0	L		False	False
DB06155	DB07702	Rimonabant	17alpha-Estriol	1.0	A		False	False
DB00656	DB07702	Trazodone	17alpha-Estriol	1.0	N		False	False
DB06195	DB00734	Seliciclib	Risperidone	1.0		N	False	False
DB06155	DB02207	Rimonabant	7-Nitroindazole	1.0	A		True	False
DB00656	DB02207	Trazodone	7-Nitroindazole	1.0	N		True	False
DB00420	DB08521	Promazine	4-[4-(4-Fluorophenyl)-2-[4-[(R)-methylsulfinyl]phenyl]-1H-imidazol-5-yl]pyridine	1.0	N		False	False
DB00420	DB06195	Promazine	Seliciclib	1.0	N		False	False
DB01106	DB02207	Levocabastine	7-Nitroindazole	1.0	R, S		False	False
DB01106	DB07702	Levocabastine	17alpha-Estriol	1.0	R, S		False	False
DB00715	DB02207	Paroxetine	7-Nitroindazole	1.0	N		True	False
DB06195	DB04946	Seliciclib	Iloperidone	1.0		N	False	False
DB08877	DB01106	Ruxolitinib	Levocabastine	1.0	L	R, S	False	False
DB01106	DB06195	Levocabastine	Seliciclib	1.0	R, S		False	False
DB02116	DB00835	Olomoucine	Brompheniramine	1.0		R	False	False
DB00917	DB02207	Dinoprostone	7-Nitroindazole	1.0	G		False	False
DB08521	DB00835	4-[4-(4-Fluorophenyl)-2-[4-[(R)-methylsulfinyl]phenyl]-1H-imidazol-5-yl]pyridine	Brompheniramine	1.0		R	False	False
DB00917	DB07702	Dinoprostone	17alpha-Estriol	1.0	G		False	False
DB08521	DB04946	4-[4-(4-Fluorophenyl)-2-[4-[(R)-methylsulfinyl]phenyl]-1H-imidazol-5-yl]pyridine	Iloperidone	1.0		N	False	False
DB08521	DB00734	4-[4-(4-Fluorophenyl)-2-[4-[(R)-methylsulfinyl]phenyl]-1H-imidazol-5-yl]pyridine	Risperidone	1.0		N	False	False
DB02116	DB06155	Olomoucine	Rimonabant	1.0		A	False	False
DB08521	DB06155	4-[4-(4-Fluorophenyl)-2-[4-[(R)-methylsulfinyl]phenyl]-1H-imidazol-5-yl]pyridine	Rimonabant	1.0		A	False	False
DB08521	DB01239	4-[4-(4-Fluorophenyl)-2-[4-[(R)-methylsulfinyl]phenyl]-1H-imidazol-5-yl]pyridine	Chlorprothixene	1.0		N	False	False
DB02116	DB06153	Olomoucine	Pizotifen	1.0		N	False	False
DB00917	DB06195	Dinoprostone	Seliciclib	1.0	G		False	False
DB08895	DB00835	Tofacitinib	Brompheniramine	1.0	L	R	False	False
DB00917	DB02116	Dinoprostone	Olomoucine	1.0	G		False	False
DB00917	DB08521	Dinoprostone	4-[4-(4-Fluorophenyl)-2-[4-[(R)-methylsulfinyl]phenyl]-1H-imidazol-5-yl]pyridine	1.0	G		False	False
DB00917	DB08895	Dinoprostone	Tofacitinib	1.0	G	L	False	False
DB00917	DB00675	Dinoprostone	Tamoxifen	1.0	G	L	False	False
DB00917	DB09237	Dinoprostone	Levamlodipine	1.0	G		False	False
DB08895	DB07702	Tofacitinib	17alpha-Estriol	1.0	L		False	False
DB06195	DB01239	Seliciclib	Chlorprothixene	1.0		N	False	False
DB06195	DB06155	Seliciclib	Rimonabant	1.0		A	False	False
DB00917	DB08877	Dinoprostone	Ruxolitinib	1.0	G	L	False	False
DB01106	DB06155	Levocabastine	Rimonabant	1.0	R, S	A	True	False
DB00715	DB07702	Paroxetine	17alpha-Estriol	1.0	N		False	False
DB01106	DB08521	Levocabastine	4-[4-(4-Fluorophenyl)-2-[4-[(R)-methylsulfinyl]phenyl]-1H-imidazol-5-yl]pyridine	1.0	R, S		False	False
DB04946	DB02207	Iloperidone	7-Nitroindazole	1.0	N		True	False
DB01175	DB02207	Escitalopram	7-Nitroindazole	1.0	N		True	False
DB01175	DB07702	Escitalopram	17alpha-Estriol	1.0	N		False	False
DB09237	DB06155	Levamlodipine	Rimonabant	1.0		A	False	False
DB09237	DB00835	Levamlodipine	Brompheniramine	1.0		R	False	False
DB01106	DB08895	Levocabastine	Tofacitinib	1.0	R, S	L	False	False
DB00420	DB02207	Promazine	7-Nitroindazole	1.0	N		False	False
DB00420	DB07702	Promazine	17alpha-Estriol	1.0	N		False	False
DB00835	DB02207	Brompheniramine	7-Nitroindazole	1.0	R		False	False
DB00835	DB07702	Brompheniramine	17alpha-Estriol	1.0	R		False	False
DB01106	DB02116	Levocabastine	Olomoucine	1.0	R, S		False	False
DB06153	DB02207	Pizotifen	7-Nitroindazole	1.0	N		False	False
DB06153	DB07702	Pizotifen	17alpha-Estriol	1.0	N		False	False
DB08521	DB06153	4-[4-(4-Fluorophenyl)-2-[4-[(R)-methylsulfinyl]phenyl]-1H-imidazol-5-yl]pyridine	Pizotifen	1.0		N	False	False
