	DrugBank_ID	DrugBank_Name	Indication	Targets	Proximity	Normalized_Enrichment_Score	FDR
0	DB07794	5-(2-PHENYLPYRAZOLO[1,5-A]PYRIDIN-3-YL)-1H-PYRAZOLO[3,4-C]PYRIDAZIN-3-AMINE		MAPK1	-11.5774986398566	-1.8354610402807665	<1e-05
1	DB01268	Sunitinib	For the treatment of advanced renal cell carcinoma as well as the treatment of gastrointestinal stromal tumor after disease progression on or intolerance to imatinib mesylate.	CSF1R, PDGFRB, FLT3, PDGFRA, KDR, FLT4, KIT, FLT1	-1.6113984904211571	-1.9310630633319636	<1e-05
2	DB00608	Chloroquine	"Chloroquine is indicated to treat infections of _P. vivax_, _P. malariae_, _P. ovale_, and susceptible strains of _P. falciparum_.[L12051] It is also used to treat extraintestinal amebiasis.[L12051]

Chloroquine is also used off label for the treatment of rheumatic diseases,[A191655] as well as treatment and prophylaxis of Zika virus.[A191649,A191652] Chloroquine is currently undergoing clinical trials for the treatment of COVID-19.[A191631]"	TLR9, GSTA2, TNF, ACE2, GSTM1, HMGB1	-2.335104998462764	-1.81531997448746	0.002047913616881944
3	DB00836	Loperamide	For the control and symptomatic relief of acute nonspecific diarrhea and of chronic diarrhea associated with inflammatory bowel disease or gastroenteritis. Also used for reducing the volume of discharge from ileostomies.	OPRM1, CACNA1A, NR1I3, OPRD1, CALM1, POMC, OPRK1	-1.7731596012596786	1.8068653667626693	0.004655568072766721
4	DB00917	Dinoprostone	"For the termination of pregnancy during the second trimester (from the 12th through the 20th gestational week as calculated from the first day of the last normal menstrual period), as well as for evacuation of the uterine contents in the management of missed abortion or intrauterine fetal death up to 28 weeks of gestational age as calculated from the first day of the last normal menstrual period. Also used in the management of nonmetastatic gestational trophoblastic disease (benign hydatidiform mole). Other indications include improving the cervical inducibility (cervical ""ripening"") in pregnant women at or near term with a medical or obstetrical need for labor induction, and the management of postpartum hemorrhage."	PTGDR2, PTGER2, PTGER4, PTGER1, PTGER3	-2.291502302263105	-1.7199266484482014	0.008321245725834418
5	DB01782	Pyrazolanthrone		MAPK10, MAPK8IP1, TTK, MAPK8	-3.119870765126354	1.7658999317312043	0.008928453544315193
6	DB08877	Ruxolitinib	"Ruxolitinib is indicated for the treatment of inte1mediate or high-risk myelofibrosis (MF), including prima1y MF, post-polycythemia vera MF and post-essential thrombocythemia MF in adults.[L31938] It is also indicated to treat disease-related splenomegaly or symptoms in adult patients with these conditions.[L32073]

Ruxolitinib is indicated for the treatment of polycythemia vera (PV) in adults who have had an inadequate response to or are intolerant of hydroxyurea.[L31938]

Ruxolitinib is indicated for the treatment of steroid-refracto1y acute graft-versus-host disease (GVHD) in adult and pediatric patients 12 years and older.[L31938]

Ruxolitinib is indicated for topical non-continuous and short-term treatment of mild to moderate atopic dermatitis in immunocompetent patients who are 12 years and older and whose disease is not adequately controlled with topical prescription therapies or when the topical prescription therapies are not advisable.[L39125]"	JAK1, JAK2, JAK3, TYK2	-2.8708737049320407	-1.621293315606281	0.02292123259999936
7	DB00656	Trazodone	Trazodone is indicated for the treatment of major depressive disorder (MDD).[L3484] It has been used off-label for adjunct therapy in alcohol dependence, and off-label to treat anxiety and insomnia.[L3484] It may also be used off-label to treat symptoms of dementia, Alzheimer’s disease, schizophrenia, eating disorders, and fibromyalgia due to its effects on various neurotransmitter receptors.[A31634]	ADRA2A, HTR2A, HTR2C, HTR1A, HRH1, SLC6A4, ADRA1A	-1.815230609807446	-1.5623435165347883	0.033805047492454526
8	DB00420	Promazine	Used as an adjunct for short term treatment of moderate and severe psychomotor agitation. Also used to treat agitation or restlessness in the elderly.	CHRM1, HTR2A, HTR2C, DRD2, HRH1, ADRA1A	-2.02233582977126	-1.5701452509761815	0.0354091480752406
9	DB01175	Escitalopram	Escitalopram is indicated for both acute and maintenance treatment of major depressive disorder (MDD) and for the acute treatment of generalized anxiety disorder (GAD).[L8513] It is additionally indicated for symptomatic relief of obsessive-compulsive disorder (OCD) in Canada.[L8516]	CHRM1, ADRA2A, HTR2A, HTR2C, SLC6A2, DRD2, HTR1A, HRH1, SLC6A4, ADRA1A, SLC6A3	-1.1084438071982383	1.5739781381739737	0.03755837728657302
