GO_ID	Name	Gene Count	Gene Ratio	Fold Enrichment	p-value	FDR	-log10 FDR	FWER	Associated Genes
GO:0008540	proteasome regulatory particle, base subcomplex	9	0.020089285714285716	43.93750000000001	1.5141009266150179e-15	1.945619690700298e-13	12.710942047095264	2.7238675669804173e-12	PSMD2, PSMD4, PSMC2, PSMD1, PSMC5, PSMC3, PSMC6, PSMC1, PSMC4
GO:0005749	mitochondrial respiratory chain complex II, succinate dehydrogenase complex (ubiquinone)	4	0.008928571428571428	43.9375	2.6482523671775587e-07	1.1079548857098671e-05	4.955477923078845	0.0004764206008552428	SDHD, SDHB, SDHC, SDHA
GO:0034272	phosphatidylinositol 3-kinase complex, class III, type II	4	0.008928571428571428	43.9375	2.6482523671775587e-07	1.1079548857098671e-05	4.955477923078845	0.0004764206008552428	PIK3R4, BECN2, BECN1, PIK3C3
GO:0005838	proteasome regulatory particle	8	0.017857142857142856	43.9375	6.770784052695173e-14	6.767022505999232e-12	11.16960237912241	1.2180640510798616e-10	PSMD7, PSMD2, PSMD13, PSMD12, PSMD6, PSMD1, PSMD9, PSMD8
GO:0019773	proteasome core complex, alpha-subunit complex	8	0.017857142857142856	43.9375	6.770784052695173e-14	6.767022505999232e-12	11.16960237912241	1.2180640510798616e-10	PSMA7, PSMA1, PSMA4, PSMA6, PSMA2, PSMA5, PSMA8, PSMA3
GO:0008541	proteasome regulatory particle, lid subcomplex	8	0.017857142857142856	43.9375	6.770784052695173e-14	6.767022505999232e-12	11.16960237912241	1.2180640510798616e-10	PSMD13, PSMD12, ADRM1, PSMD11, PSMD3, SEM1, PSMD8, PSMD14
GO:0034271	phosphatidylinositol 3-kinase complex, class III, type I	4	0.008928571428571428	43.9375	2.6482523671775587e-07	1.1079548857098671e-05	4.955477923078845	0.0004764206008552428	PIK3R4, BECN2, BECN1, PIK3C3
GO:0005751	mitochondrial respiratory chain complex IV	22	0.049107142857142856	42.02717391304348	9.721874526991243e-36	3.497930454811449e-33	32.456188829331865	1.7489652274057247e-32	COX6A2, COX4I1, COX5A, COX5B, COX7A2, NDUFA4L2, UQCRFS1, COX7A1, COX7B, UQCRC2, COX6A1, COX6B1, COX4I2, COX7C, COX8C, COX7A2L, MT-CO1, MT-CO2, COX8A, NDUFA4, COX6C, MT-CO3
GO:0022624	proteasome accessory complex	16	0.03571428571428571	41.35294117647059	6.62163911986926e-26	1.7017612538063997e-23	22.769101368709343	1.1912328776644798e-22	PSMD2, PSMD4, PSMD13, PSMD14, PSMC2, PSMD6, PSMD11, PSMD12, PSMD1, PSMC5, PSMC3, PSMC6, PSMD3, PSMD8, PSMC1, PSMC4
GO:0005747	mitochondrial respiratory chain complex I	46	0.10267857142857142	41.24744897959184	4.490563456922924e-73	8.07852365900434e-70	69.09266799879602	8.07852365900434e-70	NDUFA7, NDUFAB1, NDUFB10, NDUFC1, NDUFS6, NDUFB11, NDUFA2, NDUFA13, NDUFV3, NDUFS1, MT-ND2, NDUFB2, MT-ND6, MT-ND3, NDUFA3, NDUFA8, NDUFB5, NDUFA10, NDUFB7, NDUFS4, NDUFS7, NDUFA1, NDUFS8, MT-ND1, NDUFC2, NDUFB9, MT-ND4, NDUFS5, NDUFC2-KCTD14, NDUFA4, NDUFA12, MT-ND4L, NDUFS2, NDUFB3, MT-ND5, NDUFS3, NDUFA5, NDUFB6, NDUFV2, NDUFB1, NDUFA11, NDUFB4, NDUFA9, NDUFA6, NDUFB8, NDUFV1
